County,State,FIPS,Population
Audubon,IA,19009,5496
Benton,IA,19011,25645
Black Hawk,IA,19013,131228
Boone,IA,19015,26234
Bremer,IA,19017,25062
Buchanan,IA,19019,21175
Buena Vista,IA,19021,19620
Butler,IA,19023,14439
Calhoun,IA,19025,9668
Carroll,IA,19027,20165
Cass,IA,19029,12836
Cedar,IA,19031,18627
Cerro Gordo,IA,19033,42450
Cherokee,IA,19035,11235
Chickasaw,IA,19037,11933
Clarke,IA,19039,9395
Clay,IA,19041,16016
Clayton,IA,19043,17549
Clinton,IA,19045,46429
Crawford,IA,19047,16820
Dallas,IA,19049,93453
Davis,IA,19051,9000
Decatur,IA,19053,7870
Delaware,IA,19055,17011
Des Moines,IA,19057,38967
Dickinson,IA,19059,17258
Dubuque,IA,19061,97311
Emmet,IA,19063,9208
Fayette,IA,19065,19650
Floyd,IA,19067,15642
Franklin,IA,19069,10070
Fremont,IA,19071,6960
Greene,IA,19073,8888
Grundy,IA,19075,12232
Guthrie,IA,19077,10689
Hamilton,IA,19079,14773
Hancock,IA,19081,10630
Hardin,IA,19083,16846
Harrison,IA,19085,14049
Henry,IA,19087,19954
Howard,IA,19089,9158
Humboldt,IA,19091,9558
Ida,IA,19093,6860
Iowa,IA,19095,16184
Jackson,IA,19097,19439
Jasper,IA,19099,37185
Jefferson,IA,19101,18295
Johnson,IA,19103,151140
Jones,IA,19105,20681
Keokuk,IA,19107,10246
Kossuth,IA,19109,14813
Lee,IA,19111,33657
Linn,IA,19113,226706
Louisa,IA,19115,11035
Lucas,IA,19117,8600
Lyon,IA,19119,11755
Madison,IA,19121,16338
Mahaska,IA,19123,22095
Marion,IA,19125,33253
Marshall,IA,19127,39369
Mills,IA,19129,15109
Mitchell,IA,19131,10586
Monona,IA,19133,8615
Monroe,IA,19135,7707
Montgomery,IA,19137,9917
Muscatine,IA,19139,42664
O'Brien,IA,19141,13753
Osceola,IA,19143,5958
Page,IA,19145,15107
Palo Alto,IA,19147,8886
Plymouth,IA,19149,25177
Pocahontas,IA,19151,6619
Polk,IA,19153,490161
Pottawattamie,IA,19155,93206
Poweshiek,IA,19157,18504
Ringgold,IA,19159,4894
Sac,IA,19161,9721
Scott,IA,19163,172943
Shelby,IA,19165,11454
Sioux,IA,19167,34855
Story,IA,19169,97117
Tama,IA,19171,16854
Taylor,IA,19173,6121
Union,IA,19175,12241
Van Buren,IA,19177,7044
Wapello,IA,19179,34969
Warren,IA,19181,51466
Washington,IA,19183,21965
Wayne,IA,19185,6441
Webster,IA,19187,35904
Winnebago,IA,19189,10354
Winneshiek,IA,19191,19991
Woodbury,IA,19193,103107
Worth,IA,19195,7381
Wright,IA,19197,12562
Allen,KS,20001,12369
Anderson,KS,20003,7858
Atchison,KS,20005,16073
Barber,KS,20007,4427
Barton,KS,20009,25779
Bourbon,KS,20011,14534
Brown,KS,20013,9564
Butler,KS,20015,66911
Chase,KS,20017,2648
Chautauqua,KS,20019,3250
Cherokee,KS,20021,19939
Cheyenne,KS,20023,2657
Clark,KS,20025,1994
Clay,KS,20027,8002
Cloud,KS,20029,8786
Coffey,KS,20031,8179
Comanche,KS,20033,1700
Cowley,KS,20035,34908
Crawford,KS,20037,38818
Decatur,KS,20039,2827
Dickinson,KS,20041,18466
Doniphan,KS,20043,7600
Douglas,KS,20045,122259
Edwards,KS,20047,2798
Elk,KS,20049,2530
Ellis,KS,20051,28553
Ellsworth,KS,20053,6102
Finney,KS,20055,36467
Ford,KS,20057,33619
Franklin,KS,20059,25544
Geary,KS,20061,31670
Gove,KS,20063,2636
Graham,KS,20065,2482
Grant,KS,20067,7150
Gray,KS,20069,5988
Greeley,KS,20071,1232
Greenwood,KS,20073,5982
Hamilton,KS,20075,2539
Harper,KS,20077,5436
Harvey,KS,20079,34429
Haskell,KS,20081,3968
Hodgeman,KS,20083,1794
Jackson,KS,20085,13171
Jefferson,KS,20087,19043
Jewell,KS,20089,2879
Johnson,KS,20091,602401
Kearny,KS,20093,3838
Kingman,KS,20095,7152
Kiowa,KS,20097,2475
Labette,KS,20099,19618
Lane,KS,20101,1535
Leavenworth,KS,20103,81758
Lincoln,KS,20105,2962
Linn,KS,20107,9703
Logan,KS,20109,2794
Lyon,KS,20111,33195
McPherson,KS,20113,28542
Marion,KS,20115,11884
Marshall,KS,20117,9707
Meade,KS,20119,4033
Miami,KS,20121,34237
Mitchell,KS,20123,5979
Montgomery,KS,20125,31829
Morris,KS,20127,5620
Morton,KS,20129,2587
Nemaha,KS,20131,10231
Neosho,KS,20133,16007
Ness,KS,20135,2750
Norton,KS,20137,5361
Osage,KS,20139,15949
Osborne,KS,20141,3421
Ottawa,KS,20143,5704
Pawnee,KS,20145,6414
Phillips,KS,20147,5234
Pottawatomie,KS,20149,24383
Pratt,KS,20151,9164
Reno,KS,20155,61998
Republic,KS,20157,4636
Rice,KS,20159,9537
Riley,KS,20161,74232
Rooks,KS,20163,4920
Rush,KS,20165,3036
Russell,KS,20167,6856
Saline,KS,20169,54224
Scott,KS,20171,4823
Sedgwick,KS,20173,516042
Seward,KS,20175,21428
Shawnee,KS,20177,176875
Sheridan,KS,20179,2521
Sherman,KS,20181,5917
Smith,KS,20183,3583
Stafford,KS,20185,4156
Stanton,KS,20187,2006
Stevens,KS,20189,5485
Sumner,KS,20191,22836
Thomas,KS,20193,7777
Trego,KS,20195,2803
Wabaunsee,KS,20197,6931
Washington,KS,20201,5406
Wilson,KS,20205,8525
Woodson,KS,20207,3138
Wyandotte,KS,20209,165429
Adair,KY,21001,19202
Allen,KY,21003,21315
Anderson,KY,21005,22747
Ballard,KY,21007,7888
Barren,KY,21009,44249
Bath,KY,21011,12500
Bell,KY,21013,26032
Boone,KY,21015,133581
Bourbon,KY,21017,19788
Boyd,KY,21019,46718
Boyle,KY,21021,30060
Bracken,KY,21023,8303
Breathitt,KY,21025,12630
Breckinridge,KY,21027,20477
Bullitt,KY,21029,81676
Butler,KY,21031,12879
Caldwell,KY,21033,12747
Calloway,KY,21035,39001
Campbell,KY,21037,93584
Carlisle,KY,21039,4760
Carroll,KY,21041,10631
Carter,KY,21043,26797
Casey,KY,21045,16159
Christian,KY,21047,70461
Clark,KY,21049,36263
Clay,KY,21051,19901
Clinton,KY,21053,10218
Crittenden,KY,21055,8806
Cumberland,KY,21057,6614
Daviess,KY,21059,101511
Edmonson,KY,21061,12150
Elliott,KY,21063,7517
Estill,KY,21065,14106
Fayette,KY,21067,323152
Fleming,KY,21069,14581
Floyd,KY,21071,35589
Franklin,KY,21073,50991
Fulton,KY,21075,5969
Gallatin,KY,21077,8869
Garrard,KY,21079,17666
Grant,KY,21081,25069
Graves,KY,21083,37266
Grayson,KY,21085,26427
Green,KY,21087,10941
Greenup,KY,21089,35098
Hancock,KY,21091,8722
Hardin,KY,21093,110958
Harlan,KY,21095,26010
Harrison,KY,21097,18886
Hart,KY,21099,19035
Henderson,KY,21101,45210
Henry,KY,21103,16126
Hickman,KY,21105,4380
Hopkins,KY,21107,44686
Jackson,KY,21109,13329
Jefferson,KY,21111,766757
Jessamine,KY,21113,54115
Johnson,KY,21115,22188
Kenton,KY,21117,166998
Knott,KY,21119,14806
Knox,KY,21121,31145
Larue,KY,21123,14398
Laurel,KY,21125,60813
Lawrence,KY,21127,15317
Lee,KY,21129,7403
Leslie,KY,21131,9877
Letcher,KY,21133,21553
Lewis,KY,21135,13275
Lincoln,KY,21137,24549
Livingston,KY,21139,9194
Logan,KY,21141,27102
Lyon,KY,21143,8210
McCracken,KY,21145,65418
McCreary,KY,21147,17231
McLean,KY,21149,9207
Madison,KY,21151,92987
Magoffin,KY,21153,12161
Marion,KY,21155,19273
Marshall,KY,21157,31100
Martin,KY,21159,11195
Mason,KY,21161,17070
Meade,KY,21163,28572
Menifee,KY,21165,6489
Mercer,KY,21167,21933
Metcalfe,KY,21169,10071
Monroe,KY,21171,10650
Montgomery,KY,21173,28157
Morgan,KY,21175,13309
Muhlenberg,KY,21177,30622
Nelson,KY,21179,46233
Nicholas,KY,21181,7269
Ohio,KY,21183,23994
Oldham,KY,21185,66799
Owen,KY,21187,10901
Owsley,KY,21189,4415
Pendleton,KY,21191,14590
Perry,KY,21193,25758
Pike,KY,21195,57876
Powell,KY,21197,12359
Pulaski,KY,21199,64979
Robertson,KY,21201,2108
Rockcastle,KY,21203,16695
Rowan,KY,21205,24460
Russell,KY,21207,17923
Scott,KY,21209,57004
Shelby,KY,21211,49024
Simpson,KY,21213,18572
Spencer,KY,21215,19351
Taylor,KY,21217,25769
Todd,KY,21219,12294
Trigg,KY,21221,14651
Trimble,KY,21223,8471
Union,KY,21225,14381
Warren,KY,21227,132896
Washington,KY,21229,12095
Wayne,KY,21231,20333
Webster,KY,21233,12942
Whitley,KY,21235,36264
Wolfe,KY,21237,7157
Woodford,KY,21239,26734
Acadia,LA,22001,62045
Allen,LA,22003,25627
Ascension,LA,22005,126604
Assumption,LA,22007,21891
Avoyelles,LA,22009,40144
Beauregard,LA,22011,37497
Bienville,LA,22013,13241
Bossier,LA,22015,127039
Caddo,LA,22017,240204
Calcasieu,LA,22019,203436
Caldwell,LA,22021,9918
Cameron,LA,22023,6973
Catahoula,LA,22025,9494
Claiborne,LA,22027,15670
Concordia,LA,22029,19259
De Soto,LA,22031,27463
East Baton Rouge,LA,22033,440059
East Carroll,LA,22035,6861
East Feliciana,LA,22037,19135
Evangeline,LA,22039,33395
Franklin,LA,22041,20015
Grant,LA,22043,22389
Iberia,LA,22045,69830
Iberville,LA,22047,32511
Jackson,LA,22049,15744
Jefferson,LA,22051,432493
Jefferson Davis,LA,22053,31368
Lafayette,LA,22055,244390
Lafourche,LA,22057,97614
LaSalle,LA,22059,14892
Lincoln,LA,22061,46742
Livingston,LA,22063,140789
Madison,LA,22065,10951
Morehouse,LA,22067,24874
Natchitoches,LA,22069,38158
Orleans,LA,22071,390144
Ouachita,LA,22073,153279
Plaquemines,LA,22075,23197
Pointe Coupee,LA,22077,21730
Rapides,LA,22079,129648
Red River,LA,22081,8442
Richland,LA,22083,20122
Sabine,LA,22085,23884
St. Bernard,LA,22087,47244
St. Charles,LA,22089,53100
St. Helena,LA,22091,10132
St. James,LA,22093,21096
St. John the Baptist,LA,22095,42837
St. Landry,LA,22097,82124
St. Martin,LA,22099,53431
St. Mary,LA,22101,49348
St. Tammany,LA,22103,260419
Tangipahoa,LA,22105,134758
Tensas,LA,22107,4334
Terrebonne,LA,22109,110461
Union,LA,22111,22108
Vermilion,LA,22113,59511
Vernon,LA,22115,47429
Washington,LA,22117,46194
Webster,LA,22119,38340
West Baton Rouge,LA,22121,26465
West Carroll,LA,22123,10830
West Feliciana,LA,22125,15568
Winn,LA,22127,13904
Androscoggin,ME,23001,108277
Aroostook,ME,23003,67055
Cumberland,ME,23005,295003
Franklin,ME,23007,30199
Hancock,ME,23009,54987
Kennebec,ME,23011,122302
Knox,ME,23013,39772
Lincoln,ME,23015,34634
Oxford,ME,23017,57975
Penobscot,ME,23019,152148
Piscataquis,ME,23021,16785
Sagadahoc,ME,23023,35856
Somerset,ME,23025,50484
Waldo,ME,23027,39715
Washington,ME,23029,31379
York,ME,23031,207641
Allegany,MD,24001,70416
Anne Arundel,MD,24003,579234
Baltimore,MD,24005,827370
Calvert,MD,24009,92525
Caroline,MD,24011,33406
Carroll,MD,24013,168447
Cecil,MD,24015,102855
Charles,MD,24017,163257
Dorchester,MD,24019,31929
Frederick,MD,24021,259547
Garrett,MD,24023,29014
Harford,MD,24025,255441
Howard,MD,24027,325690
Kent,MD,24029,19422
Montgomery,MD,24031,1050688
Prince George's,MD,24033,909327
Queen Anne's,MD,24035,50381
St. Mary's,MD,24037,113510
Somerset,MD,24039,25616
Talbot,MD,24041,37181
Washington,MD,24043,151049
Wicomico,MD,24045,103609
Worcester,MD,24047,52276
Baltimore city,MD,24510,593490
Barnstable,MA,25001,212990
Berkshire,MA,25003,124944
Bristol,MA,25005,565217
Dukes,MA,25007,17332
Essex,MA,25009,789034
Franklin,MA,25011,70180
Hampden,MA,25013,466372
Hampshire,MA,25015,160830
Middlesex,MA,25017,1611699
Nantucket,MA,25019,11399
Norfolk,MA,25021,706775
Plymouth,MA,25023,521202
Suffolk,MA,25025,803907
Worcester,MA,25027,830622
Alcona,MI,26001,10405
Alger,MI,26003,9108
Allegan,MI,26005,118081
Alpena,MI,26007,28405
Antrim,MI,26009,23324
Arenac,MI,26011,14883
Baraga,MI,26013,8209
Barry,MI,26015,61550
Bay,MI,26017,103126
Benzie,MI,26019,17766
Berrien,MI,26021,153401
Branch,MI,26023,43517
Calhoun,MI,26025,134159
Cass,MI,26027,51787
Charlevoix,MI,26029,26143
Cheboygan,MI,26031,25276
Chippewa,MI,26033,37349
Clare,MI,26035,30950
Clinton,MI,26037,79595
Crawford,MI,26039,14029
Delta,MI,26041,35784
Dickinson,MI,26043,25239
Eaton,MI,26045,110268
Emmet,MI,26047,33415
Genesee,MI,26049,405813
Gladwin,MI,26051,25449
Gogebic,MI,26053,13975
Grand Traverse,MI,26055,93088
Gratiot,MI,26057,40711
Hillsdale,MI,26059,45605
Houghton,MI,26061,35684
Huron,MI,26063,30981
Ingham,MI,26065,292406
Ionia,MI,26067,64697
Iosco,MI,26069,25127
Iron,MI,26071,11066
Isabella,MI,26073,69872
Jackson,MI,26075,158510
Kalamazoo,MI,26077,265066
Kalkaska,MI,26079,18038
Kent,MI,26081,656955
Keweenaw,MI,26083,2116
Lake,MI,26085,11853
Lapeer,MI,26087,87607
Leelanau,MI,26089,21761
Lenawee,MI,26091,98451
Livingston,MI,26093,191995
Luce,MI,26095,6229
Mackinac,MI,26097,10799
Macomb,MI,26099,873972
Manistee,MI,26101,24558
Marquette,MI,26103,66699
Mason,MI,26105,29144
Mecosta,MI,26107,43453
Menominee,MI,26109,22780
Midland,MI,26111,83156
Missaukee,MI,26113,15118
Monroe,MI,26115,150500
Montcalm,MI,26117,63888
Montmorency,MI,26119,9328
Muskegon,MI,26121,173566
Newaygo,MI,26123,48980
Oakland,MI,26125,1257584
Oceana,MI,26127,26467
Ogemaw,MI,26129,20997
Ontonagon,MI,26131,5720
Osceola,MI,26133,23460
Oscoda,MI,26135,8241
Otsego,MI,26137,24668
Ottawa,MI,26139,291830
Presque Isle,MI,26141,12592
Roscommon,MI,26143,24019
Saginaw,MI,26145,190539
St. Clair,MI,26147,159128
St. Joseph,MI,26149,60964
Sanilac,MI,26151,41170
Schoolcraft,MI,26153,8094
Shiawassee,MI,26155,68122
Tuscola,MI,26157,52245
Van Buren,MI,26159,75677
Washtenaw,MI,26161,367601
Wayne,MI,26163,1749343
Wexford,MI,26165,33631
Aitkin,MN,27001,15886
Anoka,MN,27003,356921
Becker,MN,27005,34423
Beltrami,MN,27007,47188
Benton,MN,27009,40889
Big Stone,MN,27011,4991
Blue Earth,MN,27013,67653
Brown,MN,27015,25008
Carlton,MN,27017,35871
Carver,MN,27019,105089
Cass,MN,27021,29779
Chippewa,MN,27023,11800
Chisago,MN,27025,56579
Clay,MN,27027,64222
Clearwater,MN,27029,8818
Cook,MN,27031,5463
Cottonwood,MN,27033,11196
Crow Wing,MN,27035,65055
Dakota,MN,27037,429021
Dodge,MN,27039,20934
Douglas,MN,27041,38141
Faribault,MN,27043,13653
Fillmore,MN,27045,21067
Freeborn,MN,27047,30281
Goodhue,MN,27049,46340
Grant,MN,27051,5972
Hennepin,MN,27053,1265843
Houston,MN,27055,18600
Hubbard,MN,27057,21491
Isanti,MN,27059,40596
Itasca,MN,27061,45130
Jackson,MN,27063,9846
Kanabec,MN,27065,16337
Kandiyohi,MN,27067,43199
Kittson,MN,27069,4298
Koochiching,MN,27071,12229
Lac qui Parle,MN,27073,6623
Lake,MN,27075,10641
Le Sueur,MN,27079,28887
Lincoln,MN,27081,5639
Lyon,MN,27083,25474
McLeod,MN,27085,35893
Mahnomen,MN,27087,5527
Marshall,MN,27089,9336
Martin,MN,27091,19683
Meeker,MN,27093,23222
Mille Lacs,MN,27095,26277
Morrison,MN,27097,33386
Mower,MN,27099,40062
Murray,MN,27101,8194
Nicollet,MN,27103,34274
Nobles,MN,27105,21629
Norman,MN,27107,6375
Olmsted,MN,27109,158293
Otter Tail,MN,27111,58746
Pennington,MN,27113,14119
Pine,MN,27115,29579
Pipestone,MN,27117,9126
Polk,MN,27119,31364
Pope,MN,27121,11249
Ramsey,MN,27123,550321
Red Lake,MN,27125,4055
Redwood,MN,27127,15170
Renville,MN,27129,14548
Rice,MN,27131,66972
Rock,MN,27133,9315
Roseau,MN,27135,15165
St. Louis,MN,27137,199070
Scott,MN,27139,149013
Sherburne,MN,27141,97238
Sibley,MN,27143,14865
Stearns,MN,27145,161075
Steele,MN,27147,36649
Stevens,MN,27149,9805
Swift,MN,27151,9266
Todd,MN,27153,24664
Traverse,MN,27155,3259
Wabasha,MN,27157,21627
Wadena,MN,27159,13682
Waseca,MN,27161,18612
Washington,MN,27163,262440
Watonwan,MN,27165,10897
Wilkin,MN,27167,6207
Winona,MN,27169,50484
Wright,MN,27171,138377
Yellow Medicine,MN,27173,9709
Adams,MS,28001,30693
Alcorn,MS,28003,36953
Amite,MS,28005,12297
Attala,MS,28007,18174
Benton,MS,28009,8259
Bolivar,MS,28011,30628
Calhoun,MS,28013,14361
Carroll,MS,28015,9947
Chickasaw,MS,28017,17103
Choctaw,MS,28019,8210
Claiborne,MS,28021,8988
Clarke,MS,28023,15541
Clay,MS,28025,19316
Coahoma,MS,28027,22124
Copiah,MS,28029,28065
Covington,MS,28031,18636
DeSoto,MS,28033,184945
Forrest,MS,28035,74897
Franklin,MS,28037,7713
George,MS,28039,24500
Greene,MS,28041,13586
Grenada,MS,28043,20758
Hancock,MS,28045,47632
Harrison,MS,28047,208080
Hinds,MS,28049,231840
Holmes,MS,28051,17010
Humphreys,MS,28053,8064
Issaquena,MS,28055,1327
Itawamba,MS,28057,23390
Jackson,MS,28059,143617
Jasper,MS,28061,16383
Jefferson,MS,28063,6990
Jefferson Davis,MS,28065,11128
Jones,MS,28067,68098
Kemper,MS,28069,9742
Lafayette,MS,28071,54019
Lamar,MS,28073,63343
Lauderdale,MS,28075,74125
Lawrence,MS,28077,12586
Leake,MS,28079,22786
Lee,MS,28081,85436
Leflore,MS,28083,28183
Lincoln,MS,28085,34153
Lowndes,MS,28087,58595
Madison,MS,28089,106272
Marion,MS,28091,24573
Marshall,MS,28093,35294
Monroe,MS,28095,35252
Montgomery,MS,28097,9775
Neshoba,MS,28099,29118
Newton,MS,28101,21018
Noxubee,MS,28103,10417
Oktibbeha,MS,28105,49587
Panola,MS,28107,34192
Pearl River,MS,28109,55535
Perry,MS,28111,11973
Pike,MS,28113,39288
Pontotoc,MS,28115,32174
Prentiss,MS,28117,25126
Quitman,MS,28119,6792
Rankin,MS,28121,155271
Scott,MS,28123,28124
Sharkey,MS,28125,4321
Simpson,MS,28127,26658
Smith,MS,28129,15916
Stone,MS,28131,18336
Sunflower,MS,28133,25110
Tallahatchie,MS,28135,13809
Tate,MS,28137,28321
Tippah,MS,28139,22015
Tishomingo,MS,28141,19383
Tunica,MS,28143,9632
Union,MS,28145,28815
Walthall,MS,28147,14286
Warren,MS,28149,45381
Washington,MS,28151,43909
Wayne,MS,28153,20183
Webster,MS,28155,9689
Wilkinson,MS,28157,8630
Winston,MS,28159,17955
Yalobusha,MS,28161,12108
Yazoo,MS,28163,29690
Adair,MO,29001,25343
Andrew,MO,29003,17712
Atchison,MO,29005,5143
Audrain,MO,29007,25388
Barry,MO,29009,35789
Barton,MO,29011,11754
Bates,MO,29013,16172
Benton,MO,29015,19443
Bollinger,MO,29017,12133
Boone,MO,29019,180463
Buchanan,MO,29021,87364
Butler,MO,29023,42478
Caldwell,MO,29025,9020
Callaway,MO,29027,44743
Camden,MO,29029,46305
Cape Girardeau,MO,29031,78871
Carroll,MO,29033,8679
Carter,MO,29035,5982
Cedar,MO,29039,14349
Chariton,MO,29041,7426
Christian,MO,29043,88595
Clark,MO,29045,6797
Clinton,MO,29049,20387
Cole,MO,29051,76745
Cooper,MO,29053,17709
Crawford,MO,29055,23920
Dade,MO,29057,7561
Dallas,MO,29059,16878
Daviess,MO,29061,8278
DeKalb,MO,29063,12547
Dent,MO,29065,15573
Douglas,MO,29067,13185
Dunklin,MO,29069,29131
Franklin,MO,29071,103967
Gasconade,MO,29073,14706
Gentry,MO,29075,6571
Greene,MO,29077,293086
Grundy,MO,29079,9850
Harrison,MO,29081,8352
Henry,MO,29083,21824
Hickory,MO,29085,9544
Holt,MO,29087,4403
Howard,MO,29089,10001
Howell,MO,29091,40117
Iron,MO,29093,10125
Jefferson,MO,29099,225081
Johnson,MO,29101,54062
Knox,MO,29103,3959
Laclede,MO,29105,35723
Lafayette,MO,29107,32708
Lawrence,MO,29109,38355
Lewis,MO,29111,9776
Lincoln,MO,29113,59013
Linn,MO,29115,11920
Livingston,MO,29117,15227
McDonald,MO,29119,22837
Macon,MO,29121,15117
Madison,MO,29123,12088
Maries,MO,29125,8697
Marion,MO,29127,28530
Mercer,MO,29129,3617
Miller,MO,29131,25619
Mississippi,MO,29133,13180
Moniteau,MO,29135,16132
Monroe,MO,29137,8644
Montgomery,MO,29139,11551
Morgan,MO,29141,20627
New Madrid,MO,29143,17076
Nodaway,MO,29147,22092
Oregon,MO,29149,10529
Osage,MO,29151,13615
Ozark,MO,29153,9174
Pemiscot,MO,29155,15805
Perry,MO,29157,19136
Pettis,MO,29159,42339
Phelps,MO,29161,44573
Pike,MO,29163,18302
Polk,MO,29167,32149
Pulaski,MO,29169,52607
Putnam,MO,29171,4696
Ralls,MO,29173,10309
Randolph,MO,29175,24748
Ray,MO,29177,23018
Reynolds,MO,29179,6270
Ripley,MO,29181,13288
St. Charles,MO,29183,402022
St. Clair,MO,29185,9397
Ste. Genevieve,MO,29186,17894
St. Francois,MO,29187,67215
St. Louis,MO,29189,994205
Saline,MO,29195,22761
Schuyler,MO,29197,4660
Scotland,MO,29199,4902
Scott,MO,29201,38280
Shannon,MO,29203,8166
Shelby,MO,29205,5930
Stoddard,MO,29207,29025
Stone,MO,29209,31952
Sullivan,MO,29211,6089
