County,State,FIPS,Population
Taney,MO,29213,55928
Texas,MO,29215,25398
Vernon,MO,29217,20563
Warren,MO,29219,35649
Washington,MO,29221,24730
Wayne,MO,29223,12873
Webster,MO,29225,39592
Worth,MO,29227,2013
Wright,MO,29229,18289
St. Louis city,MO,29510,300576
Joplin,MO,29011,179564
Cass,MO,29037,1163157
Clay,MO,29047,1163157
Jackson,MO,29095,1163157
Kansas City,MO,29025,1163157
Platte,MO,29165,1163157
Beaverhead,MT,30001,9453
Big Horn,MT,30003,13319
Broadwater,MT,30007,6237
Carbon,MT,30009,10725
Cascade,MT,30013,81366
Custer,MT,30017,11402
Dawson,MT,30021,8613
Deer Lodge,MT,30023,9140
Fallon,MT,30025,2846
Fergus,MT,30027,11050
Flathead,MT,30029,103806
Gallatin,MT,30031,114434
Garfield,MT,30033,1258
Glacier,MT,30035,13753
Golden Valley,MT,30037,821
Granite,MT,30039,3379
Hill,MT,30041,16484
Jefferson,MT,30043,12221
Lake,MT,30047,30458
Lewis and Clark,MT,30049,69432
Liberty,MT,30051,2337
Lincoln,MT,30053,19980
Madison,MT,30057,8600
Meagher,MT,30059,1862
Missoula,MT,30063,119600
Musselshell,MT,30065,4633
Park,MT,30067,16606
Pondera,MT,30073,5911
Ravalli,MT,30081,43806
Richland,MT,30083,10803
Roosevelt,MT,30085,11004
Rosebud,MT,30087,8937
Sanders,MT,30089,12113
Sheridan,MT,30091,3309
Silver Bow,MT,30093,34915
Stillwater,MT,30095,9642
Sweet Grass,MT,30097,3737
Teton,MT,30099,6147
Toole,MT,30101,4736
Treasure,MT,30103,696
Valley,MT,30105,7396
Wheatland,MT,30107,2126
Wibaux,MT,30109,969
Yellowstone,MT,30111,161300
Adams,NE,31001,31363
Antelope,NE,31003,6298
Banner,NE,31007,745
Boone,NE,31011,5192
Box Butte,NE,31013,10783
Boyd,NE,31015,1919
Buffalo,NE,31019,49659
Burt,NE,31021,6459
Butler,NE,31023,8016
Cass,NE,31025,26248
Cedar,NE,31027,8402
Chase,NE,31029,3924
Cherry,NE,31031,5689
Cheyenne,NE,31033,8910
Clay,NE,31035,6203
Colfax,NE,31037,10709
Cuming,NE,31039,8846
Custer,NE,31041,10777
Dakota,NE,31043,20026
Dawes,NE,31045,8589
Dawson,NE,31047,23595
Deuel,NE,31049,1794
Dixon,NE,31051,5636
Dodge,NE,31053,36565
Douglas,NE,31055,571327
Fillmore,NE,31059,5462
Franklin,NE,31061,2979
Frontier,NE,31063,2627
Furnas,NE,31065,4676
Gage,NE,31067,21513
Garden,NE,31069,1837
Garfield,NE,31071,1969
Gosper,NE,31073,1990
Greeley,NE,31077,2356
Hall,NE,31079,61353
Hamilton,NE,31081,9324
Harlan,NE,31083,3380
Hitchcock,NE,31087,2762
Holt,NE,31089,10067
Hooker,NE,31091,682
Howard,NE,31093,6445
Jefferson,NE,31095,7046
Johnson,NE,31097,5071
Kearney,NE,31099,6495
Keith,NE,31101,8034
Kimball,NE,31105,3632
Knox,NE,31107,8332
Lancaster,NE,31109,319090
Lincoln,NE,31111,34914
McPherson,NE,31117,494
Madison,NE,31119,35099
Merrick,NE,31121,7755
Morrill,NE,31123,4642
Nance,NE,31125,3519
Nemaha,NE,31127,6972
Nuckolls,NE,31129,4148
Otoe,NE,31131,16012
Pawnee,NE,31133,2613
Phelps,NE,31137,9034
Pierce,NE,31139,7148
Platte,NE,31141,33470
Polk,NE,31143,5213
Red Willow,NE,31145,10724
Richardson,NE,31147,7865
Rock,NE,31149,1357
Saline,NE,31151,14224
Sarpy,NE,31153,187196
Saunders,NE,31155,21578
Scotts Bluff,NE,31157,35618
Seward,NE,31159,17284
Sheridan,NE,31161,5246
Sherman,NE,31163,3001
Sioux,NE,31165,1166
Stanton,NE,31167,5920
Thayer,NE,31169,5003
Thomas,NE,31171,722
Thurston,NE,31173,7224
Valley,NE,31175,4158
Washington,NE,31177,20729
Wayne,NE,31179,9385
Webster,NE,31181,3487
York,NE,31185,13679
Churchill,NV,32001,24909
Clark,NV,32003,2266715
Douglas,NV,32005,48905
Elko,NV,32007,52778
Eureka,NV,32011,2029
Humboldt,NV,32013,16831
Lander,NV,32015,5532
Lincoln,NV,32017,5183
Lyon,NV,32019,57510
Mineral,NV,32021,4505
Nye,NV,32023,46523
Pershing,NV,32027,6725
Storey,NV,32029,4123
Washoe,NV,32031,471519
White Pine,NV,32033,9580
Carson City,NV,32510,55916
Belknap,NH,33001,61303
Carroll,NH,33003,48910
Cheshire,NH,33005,76085
Coos,NH,33007,31563
Grafton,NH,33009,89886
Hillsborough,NH,33011,417025
Merrimack,NH,33013,151391
Rockingham,NH,33015,309769
Strafford,NH,33017,130633
Sullivan,NH,33019,43146
Atlantic,NJ,34001,263670
Bergen,NJ,34003,932202
Burlington,NJ,34005,445349
Camden,NJ,34007,506471
Cape May,NJ,34009,92039
Cumberland,NJ,34011,149527
Essex,NJ,34013,798975
Gloucester,NJ,34015,291636
Hudson,NJ,34017,672391
Hunterdon,NJ,34019,124371
Mercer,NJ,34021,367430
Middlesex,NJ,34023,825062
Monmouth,NJ,34025,618795
Morris,NJ,34027,491845
Ocean,NJ,34029,607186
Passaic,NJ,34031,501826
Salem,NJ,34033,62385
Somerset,NJ,34035,328934
Sussex,NJ,34037,140488
Union,NJ,34039,556341
Warren,NJ,34041,105267
Bernalillo,NM,35001,679121
Catron,NM,35003,3527
Chaves,NM,35005,64615
Cibola,NM,35006,26675
Colfax,NM,35007,11941
Curry,NM,35009,48954
Doña Ana,NM,35013,218195
Eddy,NM,35015,58460
Grant,NM,35017,26998
Guadalupe,NM,35019,4300
Harding,NM,35021,625
Hidalgo,NM,35023,4198
Lea,NM,35025,71070
Lincoln,NM,35027,19572
Los Alamos,NM,35028,19369
Luna,NM,35029,23709
McKinley,NM,35031,71367
Mora,NM,35033,4521
Otero,NM,35035,67490
Quay,NM,35037,8253
Rio Arriba,NM,35039,38921
Roosevelt,NM,35041,18500
Sandoval,NM,35043,146748
San Juan,NM,35045,123958
San Miguel,NM,35047,27277
Santa Fe,NM,35049,150358
Sierra,NM,35051,10791
Socorro,NM,35053,16637
Taos,NM,35055,32723
Torrance,NM,35057,15461
Union,NM,35059,4059
Valencia,NM,35061,76688
Albany,NY,36001,305506
Allegany,NY,36003,46091
Broome,NY,36007,190488
Cattaraugus,NY,36009,76117
Cayuga,NY,36011,76576
Chautauqua,NY,36013,126903
Chemung,NY,36015,83456
Chenango,NY,36017,47207
Clinton,NY,36019,80485
Columbia,NY,36021,59461
Cortland,NY,36023,47581
Delaware,NY,36025,44135
Dutchess,NY,36027,294218
Erie,NY,36029,918702
Essex,NY,36031,36885
Franklin,NY,36033,50022
Fulton,NY,36035,53383
Genesee,NY,36037,57280
Greene,NY,36039,47188
Hamilton,NY,36041,4416
Herkimer,NY,36043,61319
Jefferson,NY,36045,109834
Lewis,NY,36049,26296
Livingston,NY,36051,62914
Madison,NY,36053,70941
Monroe,NY,36055,741770
Montgomery,NY,36057,49221
Nassau,NY,36059,1356924
Niagara,NY,36063,209281
Oneida,NY,36065,228671
Onondaga,NY,36067,460528
Ontario,NY,36069,109777
Orange,NY,36071,384940
Orleans,NY,36073,40352
Oswego,NY,36075,117124
Otsego,NY,36077,59493
Putnam,NY,36079,98320
Rensselaer,NY,36083,158714
Rockland,NY,36087,325789
St. Lawrence,NY,36089,107740
Saratoga,NY,36091,229863
Schenectady,NY,36093,155299
Schoharie,NY,36095,30999
Schuyler,NY,36097,17807
Seneca,NY,36099,34016
Steuben,NY,36101,95379
Suffolk,NY,36103,1476601
Sullivan,NY,36105,75432
Tioga,NY,36107,48203
Tompkins,NY,36109,102180
Ulster,NY,36111,177573
Warren,NY,36113,63944
Washington,NY,36115,61204
Wayne,NY,36117,89918
Westchester,NY,36119,967506
Wyoming,NY,36121,39859
Yates,NY,36123,24913
New York City,NY,36061,8336817
Alamance,NC,37001,169509
Alexander,NC,37003,37497
Alleghany,NC,37005,11137
Anson,NC,37007,24446
Ashe,NC,37009,27203
Avery,NC,37011,17557
Beaufort,NC,37013,46994
Bertie,NC,37015,18947
Bladen,NC,37017,32722
Brunswick,NC,37019,142820
Buncombe,NC,37021,261191
Burke,NC,37023,90485
Cabarrus,NC,37025,216453
Caldwell,NC,37027,82178
Camden,NC,37029,10867
Carteret,NC,37031,69473
Caswell,NC,37033,22604
Catawba,NC,37035,159551
Chatham,NC,37037,74470
Cherokee,NC,37039,28612
Chowan,NC,37041,13943
Clay,NC,37043,11231
Cleveland,NC,37045,97947
Columbus,NC,37047,55508
Craven,NC,37049,102139
Cumberland,NC,37051,335509
Currituck,NC,37053,27763
Dare,NC,37055,37009
Davidson,NC,37057,167609
Davie,NC,37059,42846
Duplin,NC,37061,58741
Durham,NC,37063,321488
Edgecombe,NC,37065,51472
Forsyth,NC,37067,382295
Franklin,NC,37069,69685
Gaston,NC,37071,224529
Gates,NC,37073,11562
Graham,NC,37075,8441
Granville,NC,37077,60443
Greene,NC,37079,21069
Guilford,NC,37081,537174
Halifax,NC,37083,50010
Harnett,NC,37085,135976
Haywood,NC,37087,62317
Henderson,NC,37089,117417
Hertford,NC,37091,23677
Hoke,NC,37093,55234
Hyde,NC,37095,4937
Iredell,NC,37097,181806
Jackson,NC,37099,43938
Johnston,NC,37101,209339
Jones,NC,37103,9419
Lee,NC,37105,61779
Lenoir,NC,37107,55949
Lincoln,NC,37109,86111
McDowell,NC,37111,45756
Macon,NC,37113,35858
Madison,NC,37115,21755
Martin,NC,37117,22440
Mecklenburg,NC,37119,1110356
Mitchell,NC,37121,14964
Montgomery,NC,37123,27173
Moore,NC,37125,100880
Nash,NC,37127,94298
New Hanover,NC,37129,234473
Northampton,NC,37131,19483
Onslow,NC,37133,197938
Orange,NC,37135,148476
Pamlico,NC,37137,12726
Pasquotank,NC,37139,39824
Pender,NC,37141,63060
Perquimans,NC,37143,13463
Person,NC,37145,39490
Pitt,NC,37147,180742
Polk,NC,37149,20724
Randolph,NC,37151,143667
Richmond,NC,37153,44829
Robeson,NC,37155,130625
Rockingham,NC,37157,91010
Rowan,NC,37159,142088
Rutherford,NC,37161,67029
Sampson,NC,37163,63531
Scotland,NC,37165,34823
Stanly,NC,37167,62806
Stokes,NC,37169,45591
Surry,NC,37171,71783
Swain,NC,37173,14271
Transylvania,NC,37175,34385
Tyrrell,NC,37177,4016
Union,NC,37179,239859
Vance,NC,37181,44535
Wake,NC,37183,1111761
Warren,NC,37185,19731
Washington,NC,37187,11580
Watauga,NC,37189,56177
Wayne,NC,37191,123131
Wilkes,NC,37193,68412
Wilson,NC,37195,81801
Yadkin,NC,37197,37667
Yancey,NC,37199,18069
Barnes,ND,38003,10415
Benson,ND,38005,6832
Billings,ND,38007,928
Bottineau,ND,38009,6282
Bowman,ND,38011,3024
Burke,ND,38013,2115
Burleigh,ND,38015,95626
Cass,ND,38017,181923
Cavalier,ND,38019,3762
Dickey,ND,38021,4872
Divide,ND,38023,2264
Dunn,ND,38025,4424
Eddy,ND,38027,2287
Emmons,ND,38029,3241
Foster,ND,38031,3210
Golden Valley,ND,38033,1761
Grand Forks,ND,38035,69451
Grant,ND,38037,2274
Griggs,ND,38039,2231
Hettinger,ND,38041,2499
Kidder,ND,38043,2480
LaMoure,ND,38045,4046
Logan,ND,38047,1850
McHenry,ND,38049,5745
McIntosh,ND,38051,2497
McKenzie,ND,38053,15024
McLean,ND,38055,9450
Mercer,ND,38057,8187
Morton,ND,38059,31364
Mountrail,ND,38061,10545
Nelson,ND,38063,2879
Oliver,ND,38065,1959
Pembina,ND,38067,6801
Pierce,ND,38069,3975
Ramsey,ND,38071,11519
Ransom,ND,38073,5218
Renville,ND,38075,2327
Richland,ND,38077,16177
Rolette,ND,38079,14176
Sargent,ND,38081,3898
Sheridan,ND,38083,1315
Sioux,ND,38085,4230
Slope,ND,38087,750
Stark,ND,38089,31489
Steele,ND,38091,1890
Stutsman,ND,38093,20704
Towner,ND,38095,2189
Traill,ND,38097,8036
Walsh,ND,38099,10641
Ward,ND,38101,67641
Wells,ND,38103,3834
Williams,ND,38105,37589
Adams,OH,39001,27698
Allen,OH,39003,102351
Ashland,OH,39005,53484
Ashtabula,OH,39007,97241
Athens,OH,39009,65327
Auglaize,OH,39011,45656
Belmont,OH,39013,67006
Brown,OH,39015,43432
Butler,OH,39017,383134
Carroll,OH,39019,26914
Champaign,OH,39021,38885
Clark,OH,39023,134083
Clermont,OH,39025,206428
Clinton,OH,39027,41968
Columbiana,OH,39029,101883
Coshocton,OH,39031,36600
Crawford,OH,39033,41494
Cuyahoga,OH,39035,1235072
Darke,OH,39037,51113
Defiance,OH,39039,38087
Delaware,OH,39041,209177
Erie,OH,39043,74266
Fairfield,OH,39045,157574
Fayette,OH,39047,28525
Franklin,OH,39049,1316756
Fulton,OH,39051,42126
Gallia,OH,39053,29898
Geauga,OH,39055,93649
Greene,OH,39057,168937
Guernsey,OH,39059,38875
Hamilton,OH,39061,817473
Hancock,OH,39063,75783
Hardin,OH,39065,31365
Harrison,OH,39067,15040
Henry,OH,39069,27006
Highland,OH,39071,43161
Hocking,OH,39073,28264
Holmes,OH,39075,43960
Huron,OH,39077,58266
Jackson,OH,39079,32413
Jefferson,OH,39081,65325
Knox,OH,39083,62322
Lake,OH,39085,230149
Lawrence,OH,39087,59463
Licking,OH,39089,176862
Logan,OH,39091,45672
Lorain,OH,39093,309833
Lucas,OH,39095,428348
Madison,OH,39097,44731
Mahoning,OH,39099,228683
Marion,OH,39101,65093
Medina,OH,39103,179746
Meigs,OH,39105,22907
Mercer,OH,39107,41172
Miami,OH,39109,106987
Monroe,OH,39111,13654
Montgomery,OH,39113,531687
Morgan,OH,39115,14508
Morrow,OH,39117,35328
Muskingum,OH,39119,86215
Noble,OH,39121,14424
Ottawa,OH,39123,40525
Paulding,OH,39125,18672
Perry,OH,39127,36134
Pickaway,OH,39129,58457
Pike,OH,39131,27772
Portage,OH,39133,162466
Preble,OH,39135,40882
Putnam,OH,39137,33861
Richland,OH,39139,121154
Ross,OH,39141,76666
Sandusky,OH,39143,58518
Scioto,OH,39145,75314
Seneca,OH,39147,55178
Shelby,OH,39149,48590
Stark,OH,39151,370606
Summit,OH,39153,541013
Trumbull,OH,39155,197974
Tuscarawas,OH,39157,91987
Union,OH,39159,58988
Van Wert,OH,39161,28275
Vinton,OH,39163,13085
Warren,OH,39165,234602
Washington,OH,39167,59911
Wayne,OH,39169,115710
Williams,OH,39171,36692
Wood,OH,39173,130817
Wyandot,OH,39175,21772
Adair,OK,40001,22194
Alfalfa,OK,40003,5702
Atoka,OK,40005,13758
Beaver,OK,40007,5311
Beckham,OK,40009,21859
Blaine,OK,40011,9429
Bryan,OK,40013,47995
Caddo,OK,40015,28762
Canadian,OK,40017,148306
Carter,OK,40019,48111
Cherokee,OK,40021,48657
Choctaw,OK,40023,14672
Cimarron,OK,40025,2137
Cleveland,OK,40027,284014
Coal,OK,40029,5495
Comanche,OK,40031,120749
Cotton,OK,40033,5666
Craig,OK,40035,14142
Creek,OK,40037,71522
Custer,OK,40039,29003
Delaware,OK,40041,43009
Dewey,OK,40043,4891
Ellis,OK,40045,3859
Garfield,OK,40047,61056
Garvin,OK,40049,27711
Grady,OK,40051,55834
Grant,OK,40053,4333
Greer,OK,40055,5712
Harmon,OK,40057,2653
Harper,OK,40059,3688
Haskell,OK,40061,12627
Hughes,OK,40063,13279
Jackson,OK,40065,24530
Jefferson,OK,40067,6002
Johnston,OK,40069,11085
Kay,OK,40071,43538
Kingfisher,OK,40073,15765
Kiowa,OK,40075,8708
Latimer,OK,40077,10073
Le Flore,OK,40079,49853
Lincoln,OK,40081,34877
Logan,OK,40083,48011
Love,OK,40085,10253
McClain,OK,40087,40474
McCurtain,OK,40089,32832
McIntosh,OK,40091,19596
Major,OK,40093,7629
Marshall,OK,40095,16931
Mayes,OK,40097,41100
Murray,OK,40099,14073
Muskogee,OK,40101,67997
Noble,OK,40103,11131
Nowata,OK,40105,10076
Okfuskee,OK,40107,11993
Oklahoma,OK,40109,797434
Okmulgee,OK,40111,38465
Osage,OK,40113,46963
Ottawa,OK,40115,31127
Pawnee,OK,40117,16376
Payne,OK,40119,81784
Pittsburg,OK,40121,43654
Pontotoc,OK,40123,38284
Pottawatomie,OK,40125,72592
Pushmataha,OK,40127,11096
Roger Mills,OK,40129,3583
Rogers,OK,40131,92459
Seminole,OK,40133,24258
Sequoyah,OK,40135,41569
Stephens,OK,40137,43143
Texas,OK,40139,19983
Tillman,OK,40141,7250
Tulsa,OK,40143,651552
Wagoner,OK,40145,81289
Washington,OK,40147,51527
Washita,OK,40149,10916
Woods,OK,40151,8793
Woodward,OK,40153,20211
Baker,OR,41001,16124
Benton,OR,41003,93053
Clackamas,OR,41005,418187
Clatsop,OR,41007,40224
Columbia,OR,41009,52354
Coos,OR,41011,64487
Crook,OR,41013,24404
Curry,OR,41015,22925
Deschutes,OR,41017,197692
Douglas,OR,41019,110980
Gilliam,OR,41021,1912
Grant,OR,41023,7199
Harney,OR,41025,7393
Hood River,OR,41027,23382
Jackson,OR,41029,220944
Jefferson,OR,41031,24658
Josephine,OR,41033,87487
Klamath,OR,41035,68238
Lake,OR,41037,7869
Lane,OR,41039,382067
Lincoln,OR,41041,49962
Linn,OR,41043,129749
Malheur,OR,41045,30571
Marion,OR,41047,347818
Morrow,OR,41049,11603
Multnomah,OR,41051,812855
Polk,OR,41053,86085
Sherman,OR,41055,1780
Tillamook,OR,41057,27036
Umatilla,OR,41059,77950
Union,OR,41061,26835
Wallowa,OR,41063,7208
Wasco,OR,41065,26682
Washington,OR,41067,601592
Yamhill,OR,41071,107100
Adams,PA,42001,103009
Allegheny,PA,42003,1216045
Armstrong,PA,42005,64735
Beaver,PA,42007,163929
Bedford,PA,42009,47888
Berks,PA,42011,421164
Blair,PA,42013,121829
Bradford,PA,42015,60323
Bucks,PA,42017,628270
Butler,PA,42019,187853
Cambria,PA,42021,130192
Cameron,PA,42023,4447
Carbon,PA,42025,64182
Centre,PA,42027,162385
Chester,PA,42029,524989
Clarion,PA,42031,38438
Clearfield,PA,42033,79255
Clinton,PA,42035,38632
Columbia,PA,42037,64964
Crawford,PA,42039,84629
Cumberland,PA,42041,253370
Dauphin,PA,42043,278299
Delaware,PA,42045,566747
Elk,PA,42047,29910
Erie,PA,42049,269728
Fayette,PA,42051,129274
Forest,PA,42053,7247
Franklin,PA,42055,155027
Fulton,PA,42057,14530
Greene,PA,42059,36233
Huntingdon,PA,42061,45144
Indiana,PA,42063,84073
Jefferson,PA,42065,43425
Juniata,PA,42067,24763
Lackawanna,PA,42069,209674
Lancaster,PA,42071,545724
Lawrence,PA,42073,85512
Lebanon,PA,42075,141793
Lehigh,PA,42077,369318
Luzerne,PA,42079,317417
Lycoming,PA,42081,113299
McKean,PA,42083,40625
Mercer,PA,42085,109424
Mifflin,PA,42087,46138
Monroe,PA,42089,170271
Montgomery,PA,42091,830915
Montour,PA,42093,18230
Northampton,PA,42095,305285
Northumberland,PA,42097,90843
Perry,PA,42099,46272
Philadelphia,PA,42101,1584064
Pike,PA,42103,55809
Potter,PA,42105,16526
Schuylkill,PA,42107,141359
Snyder,PA,42109,40372
Somerset,PA,42111,73447
Sullivan,PA,42113,6066
Susquehanna,PA,42115,40328
Tioga,PA,42117,40591
Union,PA,42119,44923
Venango,PA,42121,50668
Warren,PA,42123,39191
Washington,PA,42125,206865
Wayne,PA,42127,51361
Westmoreland,PA,42129,348899
Wyoming,PA,42131,26794
York,PA,42133,449058
Bristol,RI,44001,48479
Kent,RI,44003,164292
Newport,RI,44005,82082
Providence,RI,44007,638931
Washington,RI,44009,125577
Abbeville,SC,45001,24527
Aiken,SC,45003,170872
Allendale,SC,45005,8688
Anderson,SC,45007,202558
Bamberg,SC,45009,14066
Barnwell,SC,45011,20866
Beaufort,SC,45013,192122
Berkeley,SC,45015,227907
Calhoun,SC,45017,14553
Charleston,SC,45019,411406
Cherokee,SC,45021,57300
Chester,SC,45023,32244
Chesterfield,SC,45025,45650
Clarendon,SC,45027,33745
Colleton,SC,45029,37677
Darlington,SC,45031,66618
Dillon,SC,45033,30479
Dorchester,SC,45035,162809
Edgefield,SC,45037,27260
Fairfield,SC,45039,22347
Florence,SC,45041,138293
Georgetown,SC,45043,62680
Greenville,SC,45045,523542
Greenwood,SC,45047,70811
Hampton,SC,45049,19222
Horry,SC,45051,354081
Jasper,SC,45053,30073
Kershaw,SC,45055,66551
Lancaster,SC,45057,98012
Laurens,SC,45059,67493
Lee,SC,45061,16828
Lexington,SC,45063,298750
McCormick,SC,45065,9463
Marion,SC,45067,30657
Marlboro,SC,45069,26118
Newberry,SC,45071,38440
Oconee,SC,45073,79546
Orangeburg,SC,45075,86175
Pickens,SC,45077,126884
Richland,SC,45079,415759
Saluda,SC,45081,20473
Spartanburg,SC,45083,319785
Sumter,SC,45085,106721
Union,SC,45087,27316
Williamsburg,SC,45089,30368
York,SC,45091,280979
Aurora,SD,46003,2751
Beadle,SD,46005,18453
Bennett,SD,46007,3365
Bon Homme,SD,46009,6901
Brookings,SD,46011,35077
Brown,SD,46013,38839
Brule,SD,46015,5297
Buffalo,SD,46017,1962
Butte,SD,46019,10429
Campbell,SD,46021,1376
Charles Mix,SD,46023,9292
Clark,SD,46025,3736
Clay,SD,46027,14070
Codington,SD,46029,28009
Corson,SD,46031,4086
Custer,SD,46033,8972
Davison,SD,46035,19775
Day,SD,46037,5424
Deuel,SD,46039,4351
Dewey,SD,46041,5892
Douglas,SD,46043,2921
Edmunds,SD,46045,3829
Fall River,SD,46047,6713
Faulk,SD,46049,2299
Grant,SD,46051,7052
Gregory,SD,46053,4185
Haakon,SD,46055,1899
Hamlin,SD,46057,6164
Hand,SD,46059,3191
Hanson,SD,46061,3453
Hughes,SD,46065,17526
Hutchinson,SD,46067,7291
Hyde,SD,46069,1301
Jackson,SD,46071,3344
Jerauld,SD,46073,2013
Jones,SD,46075,903
Kingsbury,SD,46077,4939
Lake,SD,46079,12797
