County,State,FIPS,Population
Lawrence,SD,46081,25844
Lincoln,SD,46083,61128
Lyman,SD,46085,3781
McCook,SD,46087,5586
McPherson,SD,46089,2379
Marshall,SD,46091,4935
Meade,SD,46093,28332
Mellette,SD,46095,2061
Miner,SD,46097,2216
Minnehaha,SD,46099,193134
Moody,SD,46101,6576
Oglala Lakota,SD,46102,14177
Pennington,SD,46103,113775
Perkins,SD,46105,2865
Roberts,SD,46109,10394
Sanborn,SD,46111,2344
Spink,SD,46115,6376
Stanley,SD,46117,3098
Sully,SD,46119,1391
Todd,SD,46121,10177
Tripp,SD,46123,5441
Turner,SD,46125,8384
Union,SD,46127,15932
Walworth,SD,46129,5435
Yankton,SD,46135,22814
Ziebach,SD,46137,2756
Anderson,TN,47001,76978
Bedford,TN,47003,49713
Benton,TN,47005,16160
Bledsoe,TN,47007,15064
Blount,TN,47009,133088
Bradley,TN,47011,108110
Campbell,TN,47013,39842
Cannon,TN,47015,14678
Carroll,TN,47017,27767
Carter,TN,47019,56391
Cheatham,TN,47021,40667
Chester,TN,47023,17297
Claiborne,TN,47025,31959
Clay,TN,47027,7615
Cocke,TN,47029,36004
Coffee,TN,47031,56520
Crockett,TN,47033,14230
Cumberland,TN,47035,60520
Davidson,TN,47037,694144
Decatur,TN,47039,11663
DeKalb,TN,47041,20490
Dickson,TN,47043,53948
Dyer,TN,47045,37159
Fayette,TN,47047,41133
Fentress,TN,47049,18523
Franklin,TN,47051,42208
Gibson,TN,47053,49133
Giles,TN,47055,29464
Grainger,TN,47057,23320
Greene,TN,47059,69069
Grundy,TN,47061,13427
Hamblen,TN,47063,64934
Hamilton,TN,47065,367804
Hancock,TN,47067,6620
Hardeman,TN,47069,25050
Hardin,TN,47071,25652
Hawkins,TN,47073,56786
Haywood,TN,47075,17304
Henderson,TN,47077,28117
Henry,TN,47079,32345
Hickman,TN,47081,25178
Houston,TN,47083,8201
Humphreys,TN,47085,18582
Jackson,TN,47087,11786
Jefferson,TN,47089,54495
Johnson,TN,47091,17788
Knox,TN,47093,470313
Lake,TN,47095,7016
Lauderdale,TN,47097,25633
Lawrence,TN,47099,44142
Lewis,TN,47101,12268
Lincoln,TN,47103,34366
Loudon,TN,47105,54068
McMinn,TN,47107,53794
McNairy,TN,47109,25694
Macon,TN,47111,24602
Madison,TN,47113,97984
Marion,TN,47115,28907
Marshall,TN,47117,34375
Maury,TN,47119,96387
Meigs,TN,47121,12422
Monroe,TN,47123,46545
Montgomery,TN,47125,208993
Moore,TN,47127,6488
Morgan,TN,47129,21403
Obion,TN,47131,30069
Overton,TN,47133,22241
Perry,TN,47135,8076
Pickett,TN,47137,5048
Polk,TN,47139,16832
Putnam,TN,47141,80245
Rhea,TN,47143,33167
Roane,TN,47145,53382
Robertson,TN,47147,71813
Rutherford,TN,47149,332285
Scott,TN,47151,22068
Sequatchie,TN,47153,15026
Sevier,TN,47155,98250
Shelby,TN,47157,937166
Smith,TN,47159,20157
Stewart,TN,47161,13715
Sullivan,TN,47163,158348
Sumner,TN,47165,191283
Tipton,TN,47167,61599
Trousdale,TN,47169,11284
Unicoi,TN,47171,17883
Union,TN,47173,19972
Van Buren,TN,47175,5872
Warren,TN,47177,41277
Washington,TN,47179,129375
Wayne,TN,47181,16673
Weakley,TN,47183,33328
White,TN,47185,27345
Williamson,TN,47187,238412
Wilson,TN,47189,144657
Anderson,TX,48001,57735
Andrews,TX,48003,18705
Angelina,TX,48005,86715
Aransas,TX,48007,23510
Archer,TX,48009,8553
Armstrong,TX,48011,1887
Atascosa,TX,48013,51153
Austin,TX,48015,30032
Bailey,TX,48017,7000
Bandera,TX,48019,23112
Bastrop,TX,48021,88723
Baylor,TX,48023,3509
Bee,TX,48025,32565
Bell,TX,48027,362924
Bexar,TX,48029,2003554
Blanco,TX,48031,11931
Bosque,TX,48035,18685
Bowie,TX,48037,93245
Brazoria,TX,48039,374264
Brazos,TX,48041,229211
Brewster,TX,48043,9203
Briscoe,TX,48045,1546
Brooks,TX,48047,7093
Brown,TX,48049,37864
Burleson,TX,48051,18443
Burnet,TX,48053,48155
Caldwell,TX,48055,43664
Calhoun,TX,48057,21290
Callahan,TX,48059,13943
Cameron,TX,48061,423163
Camp,TX,48063,13094
Carson,TX,48065,5926
Castro,TX,48069,7530
Chambers,TX,48071,43837
Cherokee,TX,48073,52646
Childress,TX,48075,7306
Clay,TX,48077,10471
Cochran,TX,48079,2853
Coke,TX,48081,3387
Coleman,TX,48083,8175
Collin,TX,48085,1034730
Collingsworth,TX,48087,2920
Colorado,TX,48089,21493
Comal,TX,48091,156209
Comanche,TX,48093,13635
Concho,TX,48095,2726
Cooke,TX,48097,41257
Coryell,TX,48099,75951
Cottle,TX,48101,1398
Crane,TX,48103,4797
Crockett,TX,48105,3464
Crosby,TX,48107,5737
Culberson,TX,48109,2171
Dallam,TX,48111,7287
Dallas,TX,48113,2635516
Dawson,TX,48115,12728
Deaf Smith,TX,48117,18546
Delta,TX,48119,5331
Denton,TX,48121,887207
DeWitt,TX,48123,20160
Dickens,TX,48125,2211
Dimmit,TX,48127,10124
Donley,TX,48129,3278
Duval,TX,48131,11157
Eastland,TX,48133,18360
Ector,TX,48135,166223
Edwards,TX,48137,1932
Ellis,TX,48139,184826
El Paso,TX,48141,839238
Erath,TX,48143,42698
Falls,TX,48145,17297
Fannin,TX,48147,35514
Fayette,TX,48149,25346
Fisher,TX,48151,3830
Floyd,TX,48153,5712
Foard,TX,48155,1155
Fort Bend,TX,48157,811688
Franklin,TX,48159,10725
Freestone,TX,48161,19717
Frio,TX,48163,20306
Gaines,TX,48165,21492
Galveston,TX,48167,342139
Garza,TX,48169,6229
Gillespie,TX,48171,26988
Glasscock,TX,48173,1409
Goliad,TX,48175,7658
Gonzales,TX,48177,20837
Gray,TX,48179,21886
Grayson,TX,48181,136212
Gregg,TX,48183,123945
Grimes,TX,48185,28880
Guadalupe,TX,48187,166847
Hale,TX,48189,33406
Hall,TX,48191,2964
Hamilton,TX,48193,8461
Hansford,TX,48195,5399
Hardeman,TX,48197,3933
Hardin,TX,48199,57602
Harris,TX,48201,4713325
Hartley,TX,48205,5576
Haskell,TX,48207,5658
Hays,TX,48209,230191
Hemphill,TX,48211,3819
Henderson,TX,48213,82737
Hidalgo,TX,48215,868707
Hill,TX,48217,36649
Hockley,TX,48219,23021
Hood,TX,48221,61643
Hopkins,TX,48223,37084
Houston,TX,48225,22968
Howard,TX,48227,36664
Hudspeth,TX,48229,4886
Hunt,TX,48231,98594
Hutchinson,TX,48233,20938
Irion,TX,48235,1536
Jack,TX,48237,8935
Jackson,TX,48239,14760
Jasper,TX,48241,35529
Jeff Davis,TX,48243,2274
Jefferson,TX,48245,251565
Jim Hogg,TX,48247,5200
Jim Wells,TX,48249,40482
Johnson,TX,48251,175817
Jones,TX,48253,20083
Karnes,TX,48255,15601
Kaufman,TX,48257,136154
Kendall,TX,48259,47431
Kenedy,TX,48261,404
Kent,TX,48263,762
Kerr,TX,48265,52600
Kimble,TX,48267,4337
Kinney,TX,48271,3667
Kleberg,TX,48273,30680
Knox,TX,48275,3664
Lamar,TX,48277,49859
Lamb,TX,48279,12893
Lampasas,TX,48281,21428
La Salle,TX,48283,7520
Lavaca,TX,48285,20154
Lee,TX,48287,17239
Leon,TX,48289,17404
Liberty,TX,48291,88219
Limestone,TX,48293,23437
Lipscomb,TX,48295,3233
Live Oak,TX,48297,12207
Llano,TX,48299,21795
Lubbock,TX,48303,310569
Lynn,TX,48305,5951
McCulloch,TX,48307,7984
McLennan,TX,48309,256623
McMullen,TX,48311,743
Madison,TX,48313,14284
Martin,TX,48317,5771
Mason,TX,48319,4274
Matagorda,TX,48321,36643
Maverick,TX,48323,58722
Medina,TX,48325,51584
Menard,TX,48327,2138
Midland,TX,48329,176832
Milam,TX,48331,24823
Mills,TX,48333,4873
Mitchell,TX,48335,8545
Montague,TX,48337,19818
Montgomery,TX,48339,607391
Moore,TX,48341,20940
Morris,TX,48343,12388
Motley,TX,48345,1200
Nacogdoches,TX,48347,65204
Navarro,TX,48349,50113
Newton,TX,48351,13595
Nolan,TX,48353,14714
Nueces,TX,48355,362294
Ochiltree,TX,48357,9836
Oldham,TX,48359,2112
Orange,TX,48361,83396
Palo Pinto,TX,48363,29189
Panola,TX,48365,23194
Parker,TX,48367,142878
Parmer,TX,48369,9605
Pecos,TX,48371,15823
Polk,TX,48373,51353
Potter,TX,48375,117415
Presidio,TX,48377,6704
Rains,TX,48379,12514
Randall,TX,48381,137713
Reagan,TX,48383,3849
Real,TX,48385,3452
Red River,TX,48387,12023
Reeves,TX,48389,15976
Refugio,TX,48391,6948
Roberts,TX,48393,854
Robertson,TX,48395,17074
Rockwall,TX,48397,104915
Runnels,TX,48399,10264
Rusk,TX,48401,54406
Sabine,TX,48403,10542
San Augustine,TX,48405,8237
San Jacinto,TX,48407,28859
San Patricio,TX,48409,66730
San Saba,TX,48411,6055
Schleicher,TX,48413,2793
Scurry,TX,48415,16703
Shackelford,TX,48417,3265
Shelby,TX,48419,25274
Sherman,TX,48421,3022
Smith,TX,48423,232751
Somervell,TX,48425,9128
Starr,TX,48427,64633
Stephens,TX,48429,9366
Sutton,TX,48435,3776
Swisher,TX,48437,7397
Tarrant,TX,48439,2102515
Taylor,TX,48441,138034
Terrell,TX,48443,776
Terry,TX,48445,12337
Throckmorton,TX,48447,1501
Titus,TX,48449,32750
Tom Green,TX,48451,119200
Travis,TX,48453,1273954
Trinity,TX,48455,14651
Tyler,TX,48457,21672
Upshur,TX,48459,41753
Upton,TX,48461,3657
Uvalde,TX,48463,26741
Val Verde,TX,48465,49025
Van Zandt,TX,48467,56590
Victoria,TX,48469,92084
Walker,TX,48471,72971
Waller,TX,48473,55246
Ward,TX,48475,11998
Washington,TX,48477,35882
Webb,TX,48479,276652
Wharton,TX,48481,41556
Wheeler,TX,48483,5056
Wichita,TX,48485,132230
Wilbarger,TX,48487,12769
Willacy,TX,48489,21358
Williamson,TX,48491,590551
Wilson,TX,48493,51070
Winkler,TX,48495,8010
Wise,TX,48497,69984
Wood,TX,48499,45539
Yoakum,TX,48501,8713
Young,TX,48503,18010
Zapata,TX,48505,14179
Zavala,TX,48507,11840
Beaver,UT,49001,6710
Box Elder,UT,49003,56046
Cache,UT,49005,128289
Carbon,UT,49007,20463
Davis,UT,49011,355481
Duchesne,UT,49013,19938
Emery,UT,49015,10012
Garfield,UT,49017,5051
Grand,UT,49019,9754
Iron,UT,49021,54839
Juab,UT,49023,12017
Kane,UT,49025,7886
Millard,UT,49027,13188
Morgan,UT,49029,12124
Piute,UT,49031,1479
Rich,UT,49033,2483
Salt Lake,UT,49035,1160437
San Juan,UT,49037,15308
Sanpete,UT,49039,30939
Sevier,UT,49041,21620
Summit,UT,49043,42145
Tooele,UT,49045,72259
Uintah,UT,49047,35734
Utah,UT,49049,636235
Wasatch,UT,49051,34091
Washington,UT,49053,177556
Weber,UT,49057,260213
Addison,VT,50001,36777
Bennington,VT,50003,35470
Caledonia,VT,50005,29993
Chittenden,VT,50007,163774
Essex,VT,50009,6163
Franklin,VT,50011,49402
Grand Isle,VT,50013,7235
Lamoille,VT,50015,25362
Orange,VT,50017,28892
Orleans,VT,50019,27037
Rutland,VT,50021,58191
Washington,VT,50023,58409
Windham,VT,50025,42222
Windsor,VT,50027,55062
Accomack,VA,51001,32316
Albemarle,VA,51003,109330
Alleghany,VA,51005,14860
Amelia,VA,51007,13145
Amherst,VA,51009,31605
Appomattox,VA,51011,15911
Arlington,VA,51013,236842
Augusta,VA,51015,75558
Bath,VA,51017,4147
Bedford,VA,51019,78997
Bland,VA,51021,6280
Botetourt,VA,51023,33419
Brunswick,VA,51025,16231
Buchanan,VA,51027,21004
Buckingham,VA,51029,17148
Campbell,VA,51031,54885
Caroline,VA,51033,30725
Carroll,VA,51035,29791
Charles City,VA,51036,6963
Charlotte,VA,51037,11880
Chesterfield,VA,51041,352802
Clarke,VA,51043,14619
Craig,VA,51045,5131
Culpeper,VA,51047,52605
Cumberland,VA,51049,9932
Dickenson,VA,51051,14318
Dinwiddie,VA,51053,28544
Essex,VA,51057,10953
Fairfax,VA,51059,1147532
Fauquier,VA,51061,71222
Floyd,VA,51063,15749
Fluvanna,VA,51065,27270
Franklin,VA,51067,56042
Frederick,VA,51069,89313
Giles,VA,51071,16720
Gloucester,VA,51073,37348
Goochland,VA,51075,23753
Grayson,VA,51077,15550
Greene,VA,51079,19819
Greensville,VA,51081,11336
Halifax,VA,51083,33911
Hanover,VA,51085,107766
Henrico,VA,51087,330818
Henry,VA,51089,50557
Highland,VA,51091,2190
Isle of Wight,VA,51093,37109
James City,VA,51095,76523
King and Queen,VA,51097,7025
King George,VA,51099,26836
King William,VA,51101,17148
Lancaster,VA,51103,10603
Lee,VA,51105,23423
Loudoun,VA,51107,413538
Louisa,VA,51109,37591
Lunenburg,VA,51111,12196
Madison,VA,51113,13261
Mathews,VA,51115,8834
Mecklenburg,VA,51117,30587
Middlesex,VA,51119,10582
Montgomery,VA,51121,98535
Nelson,VA,51125,14930
New Kent,VA,51127,23091
Northampton,VA,51131,11710
Northumberland,VA,51133,12095
Nottoway,VA,51135,15232
Orange,VA,51137,37051
Page,VA,51139,23902
Patrick,VA,51141,17608
Pittsylvania,VA,51143,60354
Powhatan,VA,51145,29652
Prince Edward,VA,51147,22802
Prince George,VA,51149,38353
Prince William,VA,51153,470335
Pulaski,VA,51155,34027
Rappahannock,VA,51157,7370
Richmond,VA,51159,9023
Roanoke,VA,51161,94186
Rockbridge,VA,51163,22573
Rockingham,VA,51165,81948
Russell,VA,51167,26586
Scott,VA,51169,21566
Shenandoah,VA,51171,43616
Smyth,VA,51173,30104
Southampton,VA,51175,17631
Spotsylvania,VA,51177,136215
Stafford,VA,51179,152882
Surry,VA,51181,6422
Sussex,VA,51183,11159
Tazewell,VA,51185,40595
Warren,VA,51187,40164
Washington,VA,51191,53740
Westmoreland,VA,51193,18015
Wise,VA,51195,37383
Wythe,VA,51197,28684
York,VA,51199,68280
Alexandria city,VA,51510,159428
Bristol city,VA,51520,16762
Buena Vista city,VA,51530,6478
Charlottesville city,VA,51540,47266
Chesapeake city,VA,51550,244835
Colonial Heights city,VA,51570,17370
Covington city,VA,51580,5538
Danville city,VA,51590,40044
Emporia city,VA,51595,5346
Fairfax city,VA,51600,24019
Falls Church city,VA,51610,14617
Franklin city,VA,51620,7967
Fredericksburg city,VA,51630,29036
Galax city,VA,51640,6347
Hampton city,VA,51650,134510
Harrisonburg city,VA,51660,53016
Hopewell city,VA,51670,22529
Lexington city,VA,51678,7446
Lynchburg city,VA,51680,82168
Manassas city,VA,51683,41085
Manassas Park city,VA,51685,17478
Martinsville city,VA,51690,12554
Newport News city,VA,51700,179225
Norfolk city,VA,51710,242742
Norton city,VA,51720,3981
Petersburg city,VA,51730,31346
Poquoson city,VA,51735,12271
Portsmouth city,VA,51740,94398
Radford city,VA,51750,18249
Richmond city,VA,51760,230436
Roanoke city,VA,51770,99143
Salem city,VA,51775,25301
Staunton city,VA,51790,24932
Suffolk city,VA,51800,92108
Virginia Beach city,VA,51810,449974
Waynesboro city,VA,51820,22630
Williamsburg city,VA,51830,14954
Winchester city,VA,51840,28078
Adams,WA,53001,19983
Asotin,WA,53003,22582
Benton,WA,53005,204390
Chelan,WA,53007,77200
Clallam,WA,53009,77331
Clark,WA,53011,488241
Columbia,WA,53013,3985
Cowlitz,WA,53015,110593
Douglas,WA,53017,43429
Ferry,WA,53019,7627
Franklin,WA,53021,95222
Garfield,WA,53023,2225
Grant,WA,53025,97733
Grays Harbor,WA,53027,75061
Island,WA,53029,85141
Jefferson,WA,53031,32221
King,WA,53033,2252782
Kitsap,WA,53035,271473
Kittitas,WA,53037,47935
Klickitat,WA,53039,22425
Lewis,WA,53041,80707
Lincoln,WA,53043,10939
Mason,WA,53045,66768
Okanogan,WA,53047,42243
Pacific,WA,53049,22471
Pend Oreille,WA,53051,13724
Pierce,WA,53053,904980
San Juan,WA,53055,17582
Skagit,WA,53057,129205
Skamania,WA,53059,12083
Snohomish,WA,53061,822083
Spokane,WA,53063,522798
Stevens,WA,53065,45723
Thurston,WA,53067,290536
Wahkiakum,WA,53069,4488
Walla Walla,WA,53071,60760
Whatcom,WA,53073,229247
Whitman,WA,53075,50104
Yakima,WA,53077,250873
Barbour,WV,54001,16441
Berkeley,WV,54003,119171
Boone,WV,54005,21457
Braxton,WV,54007,13957
Brooke,WV,54009,21939
Cabell,WV,54011,91945
Calhoun,WV,54013,7109
Clay,WV,54015,8508
Fayette,WV,54019,42406
Gilmer,WV,54021,7823
Grant,WV,54023,11568
Greenbrier,WV,54025,34662
Hampshire,WV,54027,23175
Hancock,WV,54029,28810
Hardy,WV,54031,13776
Harrison,WV,54033,67256
Jackson,WV,54035,28576
Jefferson,WV,54037,57146
Kanawha,WV,54039,178124
Lewis,WV,54041,15907
Lincoln,WV,54043,20409
Logan,WV,54045,32019
McDowell,WV,54047,17624
Marion,WV,54049,56072
Marshall,WV,54051,30531
Mason,WV,54053,26516
Mercer,WV,54055,58758
Mineral,WV,54057,26868
Mingo,WV,54059,23424
Monongalia,WV,54061,105612
Monroe,WV,54063,13275
Morgan,WV,54065,17884
Nicholas,WV,54067,24496
Ohio,WV,54069,41411
Pendleton,WV,54071,6969
Pleasants,WV,54073,7460
Pocahontas,WV,54075,8247
Preston,WV,54077,33432
Putnam,WV,54079,56450
Raleigh,WV,54081,73361
Randolph,WV,54083,28695
Ritchie,WV,54085,9554
Roane,WV,54087,13688
Summers,WV,54089,12573
Taylor,WV,54091,16695
Tucker,WV,54093,6839
Tyler,WV,54095,8591
Upshur,WV,54097,24176
Wayne,WV,54099,39402
Webster,WV,54101,8114
Wetzel,WV,54103,15065
Wirt,WV,54105,5821
Wood,WV,54107,83518
Wyoming,WV,54109,20394
Adams,WI,55001,20220
Ashland,WI,55003,15562
Barron,WI,55005,45244
Bayfield,WI,55007,15036
Brown,WI,55009,264542
Buffalo,WI,55011,13031
Burnett,WI,55013,15414
Calumet,WI,55015,50089
Chippewa,WI,55017,64658
Clark,WI,55019,34774
Columbia,WI,55021,57532
Crawford,WI,55023,16131
Dane,WI,55025,546695
Dodge,WI,55027,87839
Door,WI,55029,27668
Douglas,WI,55031,43150
Dunn,WI,55033,45368
Eau Claire,WI,55035,104646
Florence,WI,55037,4295
Fond du Lac,WI,55039,103403
Forest,WI,55041,9004
Grant,WI,55043,51439
Green,WI,55045,36960
Green Lake,WI,55047,18913
Iowa,WI,55049,23678
Iron,WI,55051,5687
Jackson,WI,55053,20643
Jefferson,WI,55055,84769
Juneau,WI,55057,26687
Kenosha,WI,55059,169561
Kewaunee,WI,55061,20434
La Crosse,WI,55063,118016
Lafayette,WI,55065,16665
Langlade,WI,55067,19189
Lincoln,WI,55069,27593
Manitowoc,WI,55071,78981
Marathon,WI,55073,135692
Marinette,WI,55075,40350
Marquette,WI,55077,15574
Menominee,WI,55078,4556
Milwaukee,WI,55079,945726
Monroe,WI,55081,46253
Oconto,WI,55083,37930
Oneida,WI,55085,35595
Outagamie,WI,55087,187885
Ozaukee,WI,55089,89221
Pepin,WI,55091,7287
Pierce,WI,55093,42754
Polk,WI,55095,43783
Portage,WI,55097,70772
Price,WI,55099,13351
Racine,WI,55101,196311
Richland,WI,55103,17252
Rock,WI,55105,163354
Rusk,WI,55107,14178
St. Croix,WI,55109,90687
Sauk,WI,55111,64442
Sawyer,WI,55113,16558
Shawano,WI,55115,40899
Sheboygan,WI,55117,115340
Taylor,WI,55119,20343
Trempealeau,WI,55121,29649
Vernon,WI,55123,30822
Vilas,WI,55125,22195
Walworth,WI,55127,103868
Washburn,WI,55129,15720
Washington,WI,55131,136034
Waukesha,WI,55133,404198
Waupaca,WI,55135,50990
Waushara,WI,55137,24443
Winnebago,WI,55139,171907
Wood,WI,55141,72999
Albany,WY,56001,38880
Big Horn,WY,56003,11790
Campbell,WY,56005,46341
Carbon,WY,56007,14800
Converse,WY,56009,13822
Crook,WY,56011,7584
Fremont,WY,56013,39261
Goshen,WY,56015,13211
Hot Springs,WY,56017,4413
Johnson,WY,56019,8445
Laramie,WY,56021,99500
Lincoln,WY,56023,19830
Natrona,WY,56025,79858
Niobrara,WY,56027,2356
Park,WY,56029,29194
Platte,WY,56031,8393
Sheridan,WY,56033,30485
Sublette,WY,56035,9831
Sweetwater,WY,56037,42343
Teton,WY,56039,23464
Uinta,WY,56041,20226
Washakie,WY,56043,7805
Weston,WY,56045,6927
Dolores,CO,8033,2055
Clark,ID,16033,845
Wichita,KS,20203,2119
Blaine,MT,30005,6681
Chouteau,MT,30015,5635
Judith Basin,MT,30045,2007
McCone,MT,30055,1664
Dundy,NE,31057,1693
Perkins,NE,31135,2891
Stonewall,TX,48433,1350
Yakutat plus Hoonah-Angoon,AK,2282,2727
Modoc,CA,6049,8841
Lake of the Woods,MN,27077,3740
Daniels,MT,30019,1690
Powder River,MT,30075,1682
Powell,MT,30077,6890
Wheeler,NE,31183,783
Adams,ND,38001,2216
Potter,SD,46107,2153
Wayne,UT,49055,2711
Doddridge,WV,54017,8448
Phillips,MT,30071,3954
Prairie,MT,30079,1077
Butte,ID,16023,2597
Mineral,MT,30061,4397
Arthur,NE,31005,463
Brown,NE,31017,2955
Keya Paha,NE,31103,806
Logan,NE,31113,748
Harding,SD,46063,1298
Sterling,TX,48431,1291
Rawlins,KS,20153,2530
Wallace,KS,20199,1518
Loup,NE,31115,664
Grant,NE,31075,623
De Baca,NM,35011,1748
Daggett,UT,49009,950
Borden,TX,48033,654
Kiowa,CO,8061,1406
Carter,MT,30011,1252
Blaine,NE,31009,465
Petroleum,MT,30069,487
Hayes,NE,31085,922
Wheeler,OR,41069,1332
King,TX,48269,272
Skagway Municipality,AK,2230,1183
Esmeralda,NV,32009,873
Loving,TX,48301,169
Kalawao,HI,15005,86
